open,high,low,close,volume,trades
1.262,1.262,1.21987,1.25767,50479.17181621,363
1.25418,1.26102,1.20921,1.2093,421349.6335265302,1800
1.22529,1.23034,1.21296,1.21586,55055.32036383,197
1.21553,1.23589,1.20456,1.22904,74545.62373861,383
1.22785,1.26646,1.18527,1.22169,230405.49641892,901
1.22176,1.22271,1.188,1.19982,84591.7367260299,319
1.20177,1.20197,1.128,1.1575,181464.1367580298,423
1.1638,1.17542,1.13681,1.14018,226565.0339601298,620
1.14699,1.21994,1.12359,1.15347,353534.1495727205,876
1.15399,1.1602,1.14301,1.15844,63496.3682703,159
1.15806,1.15961,1.14193,1.14639,84283.799528,248
1.14896,1.15572,1.08938,1.14156,167726.7760893902,483
1.154,1.1704,1.14667,1.16991,51220.9783824,140
1.16971,1.18318,1.1424,1.17925,499370.9987127584,946
1.17705,1.21547,1.17494,1.21475,54531.8086525,115
1.21347,1.23789,1.21056,1.23351,23669.47248,201
1.23318,1.23575,1.22001,1.23523,37905.0223853,125
1.23058,1.23526,1.225,1.22985,59590.19973642,94
1.22956,1.23734,1.21744,1.23046,84564.5194816999,241
1.22565,1.2395,1.22112,1.23746,17175.69459957,41
1.23386,1.2408,1.22587,1.2356,32409.67874461,71
1.23355,1.26,1.20066,1.23334,118711.62508095,231
1.23165,1.23375,1.21409,1.2199,54729.72945413,163
1.21888,1.22355,1.21747,1.2183,9955.62415013,39
1.22106,1.22106,1.21509,1.2159,2855.0989,16
1.21896,1.22796,1.21215,1.21767,53105.58565614,158
1.21917,1.23041,1.21516,1.22704,48414.61603204,153
1.22666,1.2337,1.21337,1.23216,21685.19728,105
1.23336,1.24193,1.23095,1.2395,30194.45997543,117
1.23949,1.24288,1.23472,1.24068,49955.79735813,137
1.23995,1.24017,1.23445,1.23463,4855.08529999,20
1.2378,1.23955,1.23344,1.23857,14528.5106,50
1.23741,1.24761,1.23649,1.24214,53290.17320891,171
1.24635,1.25954,1.23368,1.253,54449.90533997,293
1.2494,1.275,1.22295,1.22886,152274.18256519,613
1.2381,1.25061,1.17877,1.24339,52756.31302092,253
1.24022,1.24866,1.23765,1.24571,46348.14646254,124
1.24578,1.24578,1.23869,1.24098,9158.25251762,59
1.24032,1.24802,1.23938,1.24243,59662.85199507,167
1.23839,1.24382,1.22564,1.23615,58451.29687839,232
1.23907,1.24171,1.21529,1.22173,40691.49428861,107
1.2235,1.23,1.21683,1.22562,74933.15017848,106
1.2269,1.23573,1.22605,1.2283,49844.37525789,114
1.22768,1.23034,1.22215,1.22481,23382.81258448,74
1.23355,1.23355,1.22685,1.22703,31650.93958471,122
1.22701,1.23023,1.22517,1.22677,20177.5392636,58
1.23524,1.23866,1.22515,1.23471,22671.72673015,118
1.23383,1.24482,1.23203,1.23772,55942.95522109,217
1.23693,1.24285,1.20244,1.23882,116547.64482097,283
1.23782,1.26095,1.22048,1.25092,99302.83487675,423
1.25352,1.25352,1.24226,1.24969,53282.80205334,205
1.24963,1.25135,1.23925,1.24579,37360.07310424,106
1.25031,1.2565,1.23862,1.23862,22253.27648797,139
1.23758,1.24992,1.22843,1.2428,73096.99358138,232
1.24557,1.24666,1.23633,1.24112,8272.92512981,60
1.23793,1.24443,1.22682,1.2288,113820.71348749,258
1.22723,1.23772,1.22182,1.23556,40656.35896721,162
1.23257,1.24765,1.23048,1.24009,40101.08812131,87
1.23563,1.23998,1.23343,1.23529,21820.31257181,65
1.23538,1.24566,1.22,1.23454,96592.9779784499,439
1.23576,1.23671,1.22385,1.23174,32969.72319361,129
1.23107,1.23145,1.22088,1.22246,31526.61103885,80
1.22738,1.23,1.22,1.222,27064.49459231,67
1.22,1.22042,1.21328,1.21711,52280.11943697,108
1.21776,1.22028,1.20633,1.20769,34680.01308654,68
1.20752,1.21003,1.20338,1.20562,14568.48530798,36
1.20876,1.21547,1.18121,1.20925,132518.06452162,143
1.20889,1.21835,1.20373,1.21402,46691.73919471,93
1.2209,1.22572,1.21065,1.21816,143895.66155978,181
1.22175,1.2249,1.21498,1.21835,145628.68569604,165
1.21425,1.222,1.21259,1.2172,84897.30361033,197
1.22108,1.22108,1.21027,1.21113,11601.78388979,57
1.2144,1.21523,1.20829,1.2149,27318.67885653,55
1.21108,1.214,1.20908,1.21384,29522.16047643,47
1.21684,1.2172,1.20796,1.21674,39872.31023656,65
1.21902,1.23268,1.21877,1.23169,27219.31793474,72
1.23091,1.23155,1.2173,1.22127,25089.53534255,52
1.22471,1.23533,1.21868,1.22785,46831.59053174,68
1.23148,1.23431,1.22621,1.22812,13937.76750911,59
1.23221,1.23709,1.23,1.2356,50623.12297859,116
1.234,1.234,1.22851,1.23015,35030.16850575,62
1.23399,1.25617,1.23169,1.24928,160383.81809393,363
1.24917,1.26499,1.24305,1.25642,75660.8509034399,324
1.25699,1.25889,1.24976,1.25498,52396.8864509,150
1.2516,1.272,1.24108,1.25439,46316.81311396,175
1.2549,1.275,1.25306,1.26094,25879.73230191,137
1.2648,1.2648,1.2595,1.26036,29867.49132324,49
1.26073,1.27078,1.25895,1.269,3684.26408204,29
1.26653,1.27,1.2606,1.26873,8766.46851363,38
1.27206,1.27345,1.25821,1.26714,49220.85181323,111
1.26714,1.27995,1.26714,1.27052,82589.54852912,201
1.26687,1.27225,1.25042,1.25583,118166.2340712201,258
1.25364,1.26019,1.15,1.24652,181956.41002007,189
1.24692,1.2509,1.24635,1.24799,22513.60749586,63
1.2502,1.2502,1.24531,1.24637,26242.85712633,29
1.2497,1.26075,1.24017,1.26075,105437.36083891,177
1.25984,1.26556,1.25224,1.26059,258532.8765092799,267
1.26088,1.26161,1.24856,1.25374,194662.3314120098,396
1.25482,1.25482,1.23732,1.23791,67174.56339867,322
1.23846,1.24267,1.23132,1.23233,55223.55884561,258
1.23332,1.23371,1.22955,1.23269,44382.27282387,180
1.23326,1.23362,1.23,1.23042,17982.30993044,122
1.23099,1.24714,1.20947,1.24681,123866.75756226,343
1.24714,1.24976,1.23962,1.24815,22285.27961816,140
1.2493,1.25002,1.2377,1.23916,142684.3155251801,699
1.23852,1.24176,1.23568,1.23887,65991.83828354,277
1.23787,1.23892,1.22809,1.23034,82338.5966048399,284
1.23098,1.2319,1.22181,1.22961,143979.1466875201,642
1.23048,1.23131,1.22795,1.23017,55083.98524059,346
1.23014,1.23494,1.21985,1.22845,106611.5801203201,562
1.22707,1.23687,1.22094,1.23558,74327.06041936,357
1.23513,1.2455,1.23163,1.24347,88914.4039457,585
1.24326,1.249,1.23902,1.24332,136048.99352828,676
1.24301,1.24468,1.24015,1.24463,60811.71233869,415
1.2439,1.24604,1.2426,1.24399,39354.42011302,296
1.24468,1.24505,1.2417,1.24318,60945.19333856,276
1.2452,1.24904,1.24406,1.2471,155983.5134227901,669
1.24743,1.25533,1.24267,1.25178,169365.0171385901,599
1.25148,1.25939,1.24726,1.25801,273882.5464241601,739
1.25874,1.26279,1.25497,1.2565,126094.5356755199,835
1.25697,1.26192,1.22842,1.25682,105764.64666838,470
1.25943,1.26,1.25537,1.25826,89703.98385558,285
1.25795,1.26038,1.25642,1.25967,54911.9380226501,274
1.2594,1.26323,1.2515,1.25226,63589.46208848,422
1.25198,1.2544,1.24498,1.25254,111418.9856718001,405
1.25316,1.26,1.25269,1.25462,133498.6646551999,476
1.25535,1.25707,1.24682,1.25365,106394.7614961002,411
1.25322,1.25456,1.24466,1.25435,93206.50503361,250
1.25457,1.25536,1.24504,1.25303,59769.21049846,160
1.25406,1.25606,1.24739,1.2556,65366.72818787,151
1.25442,1.26438,1.2515,1.26294,117984.1119460001,477
1.26294,1.27364,1.26257,1.26873,76764.27140203,258
1.27037,1.27294,1.25974,1.27078,182408.7290681599,496
1.2726,1.27334,1.26099,1.26892,167722.34755998,397
1.2692,1.27625,1.26485,1.27408,74584.79837557,343
1.2751,1.27792,1.27177,1.27448,134246.76064735,307
1.27482,1.27921,1.27193,1.27696,149756.6479254999,546
1.27726,1.2884,1.2772,1.28623,308504.66864854,924
1.28702,1.29321,1.28143,1.29095,236189.3359516701,652
1.29068,1.29785,1.28948,1.29725,176932.0892368398,498
1.29574,1.30839,1.29027,1.30839,189324.0851799801,481
1.3081,1.31271,1.30446,1.30527,115267.65207591,309
1.30477,1.31,1.3,1.3065,202843.8550785206,1001
1.30635,1.31258,1.29238,1.31,412608.6596590814,1195
1.30986,1.30986,1.2987,1.30509,267189.7595427001,660
1.30482,1.3062,1.29557,1.306,131029.79957369,385
1.30535,1.3128,1.3039,1.30995,408927.9853275998,661
1.31005,1.315,1.30804,1.31047,235909.1273336297,484
1.31063,1.31112,1.29596,1.30253,213283.3863176705,667
1.30144,1.30482,1.30051,1.30419,58560.66718717,287
1.30487,1.30629,1.30009,1.30576,209003.3247783998,525
1.3062,1.31391,1.30001,1.30319,222095.28061288,725
1.30353,1.30849,1.30102,1.3027,182599.5393612801,645
1.30287,1.30865,1.28522,1.30865,469685.7275124994,1529
1.30597,1.31239,1.29668,1.31036,348814.0423950302,917
1.30745,1.31118,1.29932,1.30552,164475.5944491202,516
1.30485,1.30802,1.29411,1.3056,131970.6850178897,542
1.30529,1.30737,1.28759,1.30692,141770.17632598,653
1.30662,1.3089,1.30141,1.30646,252740.7283608399,947
1.30678,1.32368,1.29703,1.32326,538543.9928792097,1447
1.32367,1.32774,1.29997,1.30666,294036.0404984803,793
1.30751,1.32119,1.28872,1.31873,275979.2360223704,884
1.31896,1.32348,1.29163,1.30418,255952.6731658403,1089
1.30402,1.30759,1.28123,1.30526,192660.2035328701,930
1.30579,1.30799,1.29921,1.30669,73338.7715469799,395
1.30607,1.31203,1.30174,1.30459,59152.21485112,415
1.30485,1.3129,1.30444,1.31065,117213.5692481399,711
1.31313,1.31942,1.30799,1.31809,106436.8915169698,596
1.31897,1.32257,1.31357,1.31767,157093.8635267903,669
1.31748,1.33273,1.31748,1.33076,114677.97451642,569
1.33076,1.33282,1.32714,1.33067,81214.8791207599,418
1.33046,1.33807,1.32836,1.33241,74948.40206296,359
1.33201,1.33658,1.32688,1.33404,88131.31647317,400
1.33465,1.34493,1.33,1.33702,167028.6142617,625
1.33701,1.33785,1.31571,1.33187,303803.2041222099,997
1.3298,1.3327,1.31552,1.32291,363665.8476527504,1376
1.32367,1.32674,1.31276,1.32339,203244.7376817001,1133
1.32434,1.32535,1.30918,1.32402,278363.7706432495,1255
1.32449,1.325,1.31908,1.32151,117919.89539818,629
1.32307,1.32333,1.272,1.31321,210929.5970977503,672
1.3112,1.31207,1.29052,1.29174,252138.60439064,609
1.2922,1.29889,1.28505,1.29594,153002.7466098701,448
1.29587,1.29977,1.275,1.27885,176879.9478499197,437
1.279,1.28342,1.27306,1.27739,141512.76041907,315
1.27551,1.27886,1.27256,1.2768,119119.2797176398,339
1.27766,1.27827,1.27294,1.27755,68874.09161318,357
1.27765,1.28726,1.27579,1.28147,114621.3452725199,452
1.28147,1.29239,1.27866,1.28789,164970.42467837,581
1.28594,1.29845,1.28539,1.29297,194203.1098680198,590
1.29145,1.29607,1.28319,1.29464,276813.9829486501,708
1.29393,1.29593,1.2884,1.28996,180504.21168074,473
1.28986,1.29027,1.28732,1.28784,104195.9182606501,289
1.28753,1.29158,1.28715,1.29091,79967.41589178,367
1.29111,1.29281,1.27407,1.2789,161562.5313097399,570
1.27813,1.28326,1.19,1.26923,123094.3885467301,325
1.2701,1.2763,1.26639,1.2694,244350.04830397,539
1.2697,1.27481,1.26342,1.27313,370847.3090092803,635
1.27296,1.27551,1.26643,1.27198,255987.6319094199,418
1.2738,1.27459,1.27078,1.27323,31268.47128713,203
1.27323,1.27592,1.27018,1.27376,57637.5533933401,243
1.27623,1.29046,1.27531,1.2862,282621.18859821,694
1.28545,1.28813,1.28147,1.2854,312944.7969678201,724
1.28322,1.29999,1.27971,1.29013,197664.5095349501,423
1.29018,1.296,1.28146,1.28553,296535.5725086007,647
1.28543,1.29405,1.28188,1.29237,174402.83349534,571
1.29237,1.29299,1.28901,1.29004,68479.59892509,209
1.29055,1.29213,1.28951,1.2901,14797.6996307,109
1.29182,1.29745,1.2885,1.29708,200865.4490644001,279
1.29833,1.29902,1.28635,1.2879,823313.2793310208,509
1.28784,1.29191,1.28393,1.29066,116717.8288756299,306
1.28992,1.29469,1.28729,1.292,185782.8172906098,431
1.29244,1.30413,1.29016,1.30305,167469.46302463,376
1.30304,1.3125,1.3003,1.30331,74216.71279779,317
1.30309,1.30413,1.30002,1.30186,110012.83730804,198
1.30164,1.30655,1.29739,1.30462,288425.4919395503,516
1.30287,1.30377,1.2899,1.29088,33586.39251845,245
1.29025,1.30367,1.2606,1.299,258323.36413363,324
1.29979,1.30063,1.28846,1.28975,295604.3841597296,442
1.28953,1.29347,1.28584,1.28901,234710.7632349003,455
1.28884,1.2894,1.28691,1.28791,19136.92365232,91
1.28791,1.29088,1.28685,1.29088,38860.97612772,136
1.29118,1.3015,1.29015,1.29319,246990.6084743598,540
1.29324,1.29723,1.28861,1.29357,343364.3849627203,440
1.295,1.31353,1.244,1.30912,275733.0781042099,796
1.30994,1.31096,1.30093,1.30381,103535.62131754,500
1.30302,1.30758,1.3,1.30375,669981.2455775599,506
1.30416,1.30416,1.3,1.30205,51901.93298832,177
1.30187,1.3036,1.29989,1.30177,61732.39094236,256
1.30229,1.3043,1.29585,1.29959,51760.24481378,296
1.30013,1.30633,1.29561,1.30219,370435.77781276,639
1.30239,1.30531,1.27501,1.29673,164107.0875066299,212
1.2973,1.30145,1.28629,1.28962,105175.86208631,410
1.29024,1.29593,1.28767,1.29253,755438.2615501208,704
1.29239,1.29352,1.28943,1.29093,133449.20575821,145
1.29076,1.29191,1.28874,1.28924,41896.36066233,88
1.28959,1.29229,1.28186,1.28969,187439.8889022499,457
1.2888,1.31058,1.28775,1.30959,483154.1419010398,718
1.31014,1.31147,1.29071,1.2931,103589.9017853201,373
1.29399,1.3145,1.29217,1.31163,603925.0217620902,1014
1.31186,1.31686,1.30499,1.3118,210818.8424237296,812
1.31246,1.315,1.31036,1.3125,150284.5312626899,850
1.31166,1.31696,1.30952,1.31544,152034.0559454201,358
1.31403,1.31816,1.30999,1.31437,774244.6520260802,628
1.31594,1.32542,1.28501,1.32468,148054.59559718,392
1.32387,1.32931,1.31691,1.3192,365975.33629574,737
1.32062,1.32063,1.2861,1.30861,408612.2274168605,889
1.30844,1.3178,1.2,1.31702,582885.3374503197,825
1.317,1.31809,1.31144,1.31649,105468.64061462,285
1.31681,1.32,1.31105,1.31936,344079.2430350995,481
1.3179,1.32128,1.31283,1.31869,333956.8992140199,619
1.31883,1.32499,1.31579,1.32327,465332.3211559793,981
1.32358,1.33,1.32015,1.32499,970154.386820361,1317
1.32317,1.327,1.31475,1.32134,231363.7057872398,518
1.32258,1.329,1.32187,1.32719,359189.8583665198,769
1.32674,1.32867,1.32287,1.32454,262073.7895504906,978
1.32604,1.32756,1.32235,1.32634,217727.7212214403,1238
1.3265,1.3375,1.205,1.32924,674409.4966692697,1891
1.32871,1.33577,1.32,1.33489,1048461.1950679008,2996
1.33516,1.33749,1.32751,1.33536,405533.8516626104,1792
1.33536,1.343,1.25,1.33274,864448.1467373179,3862
1.33163,1.33619,1.32578,1.32945,253709.7116325702,1478
1.32945,1.32971,1.32556,1.32809,243610.2665464302,1028
1.32743,1.3319,1.32489,1.33097,95426.9586585499,517
1.33163,1.33804,1.315,1.32987,552175.7934774498,1973
1.33076,1.34084,1.3125,1.33988,321994.0974481091,1728
1.33909,1.39,1.32684,1.33446,325334.7137439098,831
1.3333,1.34831,1.33233,1.34384,220979.0813215099,699
1.34297,1.35129,1.25,1.33954,381558.6104509302,1170
1.34,1.3425,1.252,1.34182,126821.6993677099,355
1.34102,1.34348,1.3378,1.339,205956.2821350198,495
1.33978,1.342,1.32159,1.3331,444919.5523627998,918
1.3331,1.33466,1.3212,1.33208,348170.62016429,866
1.33191,1.34562,1.32928,1.33479,470280.9313068704,1092
1.33479,1.33643,1.32282,1.32729,151703.0041115098,415
1.32719,1.3339,1.255,1.32124,398065.3950933996,905
1.32124,1.32192,1.3173,1.31929,88976.7896179,445
1.31982,1.3348,1.31701,1.3314,288176.68579748,760
1.33063,1.35,1.3278,1.33053,267504.6949986201,501
1.33094,1.34454,1.32672,1.34257,186663.5890277398,422
1.34232,1.35498,1.34086,1.34815,736848.3303503421,1691
1.34815,1.36081,1.34798,1.35557,858798.3554382154,2726
1.35554,1.35597,1.34314,1.34795,255631.8568052101,671
1.34748,1.35166,1.34671,1.34866,238415.6345629393,487
1.34852,1.35036,1.33717,1.33717,334098.3845107101,1072
1.33806,1.34575,1.31501,1.34176,861056.030193927,2730
1.34106,1.34235,1.32823,1.33678,713379.3588495101,2687
1.33678,1.355,1.262,1.34744,896901.9348301751,3190
1.34801,1.36,1.28019,1.35218,474477.4923019388,1485
1.3526,1.36143,1.3496,1.35364,965454.124070154,4223
1.35363,1.35621,1.35093,1.3545,469915.0479523207,1790
1.35484,1.3625,1.34808,1.35575,818469.0855455083,3383
1.35622,1.35707,1.34035,1.34356,669278.7610538222,3554
1.34339,1.34957,1.34258,1.34952,499211.0011392187,2542
1.34919,1.36085,1.3485,1.35943,461613.2437093695,1806
1.35953,1.36673,1.2911,1.36248,405671.3317589998,1030
1.3639,1.36748,1.3586,1.36494,727804.5103610398,2598
1.36494,1.36997,1.35716,1.36278,2946264.798548978,9814
1.36278,1.36757,1.3235,1.36581,4145377.6379219713,17449
1.3667,1.36899,1.31,1.3537,2195365.5908551863,9556
1.35445,1.36322,1.35,1.36151,1395609.2620671706,4348
1.362,1.36421,1.3267,1.35959,2045236.2103301024,6912
1.35948,1.36134,1.3297,1.35665,4893835.6077958215,11678
1.35617,1.36333,1.311,1.35382,2908691.5321299336,7417
1.35392,1.37829,1.34735,1.36143,2603496.1993606533,4765
1.35979,1.414,1.34637,1.34737,2127530.163417748,6608
1.34871,1.45,1.33748,1.34979,2708052.505596906,10050
1.34979,1.36659,1.3045,1.36327,602623.4739423897,2869
1.36562,1.37329,1.317,1.36275,871879.5615419416,2509
1.36265,1.36852,1.33,1.36395,1107152.1549175463,2612
1.36544,1.36749,1.34989,1.35519,979209.9725749048,4120
1.35519,1.36108,1.3405,1.35656,1027917.958751088,5379
1.35721,1.36524,1.35145,1.35696,746563.0574253473,2411
1.35621,1.3607,1.35024,1.35537,576870.3204761073,1985
1.35508,1.36552,1.35475,1.36371,872006.2468666099,2764
1.36332,1.415,1.36053,1.36715,941105.3445809124,3885
1.36796,1.41,1.36539,1.36984,870637.8602429267,4090
1.37005,1.37086,1.36,1.36403,797392.077476569,2973
1.36417,1.3665,1.363,1.36446,276810.3748635199,1141
1.36529,1.36768,1.36312,1.36737,508926.9828807096,1572
1.36718,1.375,1.36,1.36485,1293550.2811861597,5045
1.36453,1.5,1.358,1.37281,1133195.1913071396,4488
1.373,1.37319,1.36213,1.36648,961643.2228853876,3823
1.36649,1.37437,1.3585,1.37017,957052.0415640308,3688
1.37017,1.45,1.35831,1.36802,1349097.151426033,3701
1.36803,1.37272,1.347,1.36857,1671584.6060993485,5327
1.36922,1.409,1.36492,1.36667,730278.739382157,3051
1.36685,1.45,1.36509,1.36885,2366208.96392152,8546
1.3693,1.37238,1.36,1.36547,2282191.8504282394,11218
1.36547,1.37109,1.359,1.36648,2275807.7292695427,11827
1.36703,1.4,1.35366,1.36441,1654640.1458721769,7916
1.36448,1.37431,1.35865,1.37099,1718404.8430777558,7185
1.37102,1.37376,1.36829,1.36995,1370353.2541610682,8382
1.37023,1.37224,1.362,1.37168,2353364.698169494,14507
1.37161,1.3986,1.362,1.37113,1667413.5938675716,7131
1.37101,1.38,1.37095,1.37852,1638947.4560637062,6041
1.37859,1.3855,1.37225,1.37913,2022680.882971231,7490
1.37935,1.39,1.3741,1.37528,2289540.023505331,7427
